category,year,month,total_sales,previous_total_sales,month_over_month_sales
Furniture,2015,1,6217.28,,
Furniture,2015,2,1839.66,6217.28,-70.41
Furniture,2015,3,14243.39,1839.66,674.24
Furniture,2015,4,7944.83,14243.39,-44.22
Furniture,2015,5,6912.79,7944.83,-12.99
Furniture,2015,6,13144.57,6912.79,90.15
Furniture,2015,7,10821.07,13144.57,-17.68
Furniture,2015,8,7125.21,10821.07,-34.15
Furniture,2015,9,23816.48,7125.21,234.26
Furniture,2015,10,12304.24,23816.48,-48.34
Furniture,2015,11,21471.02,12304.24,74.5
Furniture,2015,12,30637.35,21471.02,42.69
Furniture,2016,1,11739.93,30637.35,-61.68
Furniture,2016,2,3134.37,11739.93,-73.3
Furniture,2016,3,8722.64,3134.37,178.29
Furniture,2016,4,10475.71,8722.64,20.1
Furniture,2016,5,9374.97,10475.71,-10.51
Furniture,2016,6,7540.96,9374.97,-19.56
Furniture,2016,7,13667.03,7540.96,81.24
Furniture,2016,8,9638.58,13667.03,-29.48
Furniture,2016,9,25085.43,9638.58,160.26
Furniture,2016,10,11664.5,25085.43,-53.5
Furniture,2016,11,30197.47,11664.5,158.88
Furniture,2016,12,22812.25,30197.47,-24.46
Furniture,2017,1,7622.76,22812.25,-66.58
Furniture,2017,2,3925.55,7622.76,-48.5
Furniture,2017,3,12272.66,3925.55,212.64
Furniture,2017,4,13212.09,12272.66,7.65
Furniture,2017,5,14892.57,13212.09,12.72
Furniture,2017,6,12450.52,14892.57,-16.4
Furniture,2017,7,12569.76,12450.52,0.96
Furniture,2017,8,11910.05,12569.76,-5.25
Furniture,2017,9,26755.48,11910.05,124.65
Furniture,2017,10,11813.03,26755.48,-55.85
Furniture,2017,11,31783.63,11813.03,169.06
Furniture,2017,12,36604.97,31783.63,15.17
Furniture,2018,1,5930.17,36604.97,-83.8
Furniture,2018,2,6774.36,5930.17,14.24
Furniture,2018,3,10893.44,6774.36,60.8
Furniture,2018,4,9065.93,10893.44,-16.78
Furniture,2018,5,16957.55,9065.93,87.05
Furniture,2018,6,17032.38,16957.55,0.44
Furniture,2018,7,11375.82,17032.38,-33.21
Furniture,2018,8,15419.1,11375.82,35.54
Furniture,2018,9,28516.71,15419.1,84.94
Furniture,2018,10,21884.07,28516.71,-23.26
Furniture,2018,11,37056.72,21884.07,69.33
Furniture,2018,12,31407.45,37056.72,-15.24
Office Supplies,2015,1,4845.14,,
